properties{
  width = 32,
  height = 16,
  pattern = "6578",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 680,
  y = 424,
  width = 32,
  height = 16,
  pattern = "6577",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 648,
  y = 456,
  width = 64,
  height = 48,
  pattern = "6568",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 648,
  y = 456,
  width = 64,
  height = 48,
  pattern = "7261",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 616,
  y = 448,
  width = 32,
  height = 16,
  pattern = "7273",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 632,
  y = 440,
  width = 48,
  height = 8,
  pattern = "7272",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 680,
  y = 440,
  width = 48,
  height = 8,
  pattern = "7269",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 680,
  y = 424,
  width = 32,
  height = 16,
  pattern = "7270",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 648,
  y = 424,
  width = 32,
  height = 16,
  pattern = "7271",
  tileset = "outside",
}

tile{
  layer = 2,
  x = 712,
  y = 448,
  width = 32,
  height = 16,
  pattern = "7268",
  tileset = "outside",
}

