properties{
  pattern = "ruins.steps.border.top",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 2,
  x = 400,
  y = 400,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

wall{
  layer = 2,
  x = 400,
  y = 424,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 2,
  x = 416,
  y = 416,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

dynamic_tile{
  name = "invisible_tile",
  layer = 2,
  x = 384,
  y = 416,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

sensor{
  name = "layer_down_sensor",
  layer = 2,
  x = 408,
  y = 461,
  width = 16,
  height = 16,
}

npc{
  name = "switch_tips",
  layer = 2,
  x = 480,
  y = 229,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#outside_icarius_outG.switch_tips",
}

destructible{
  layer = 2,
  x = 728,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1112,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1128,
  y = 221,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1128,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 2,
  x = 704,
  y = 384,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

wall{
  layer = 2,
  x = 704,
  y = 408,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_5",
  layer = 2,
  x = 720,
  y = 400,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

dynamic_tile{
  name = "invisible_tile_6",
  layer = 2,
  x = 688,
  y = 400,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

sensor{
  name = "layer_down_sensor_2",
  layer = 2,
  x = 712,
  y = 445,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 648,
  y = 381,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1128,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 2,
  x = 1240,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_7",
  layer = 2,
  x = 1760,
  y = 528,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

wall{
  layer = 2,
  x = 1760,
  y = 552,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_8",
  layer = 2,
  x = 1776,
  y = 544,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

dynamic_tile{
  name = "invisible_tile_9",
  layer = 2,
  x = 1744,
  y = 544,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

sensor{
  name = "layer_down_sensor_3",
  layer = 2,
  x = 1768,
  y = 589,
  width = 16,
  height = 16,
}

destructible{
  layer = 2,
  x = 1848,
  y = 349,
  treasure_name = "random",
  sprite = "entities/stone_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 2,
  x = 1688,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1704,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1720,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1736,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1800,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1816,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1832,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1848,
  y = 525,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 1432,
  y = 349,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 2,
  x = 856,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush_purple",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  layer = 2,
  x = 744,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 936,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

custom_entity{
  layer = 2,
  x = 1096,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

enemy{
  name = "auto_enemy_12",
  layer = 2,
  x = 1800,
  y = 445,
  direction = 3,
  breed = "moblin",
  treasure_name = "random_weapon",
}

destination{
  name = "from_dungeon_5",
  layer = 2,
  x = 440,
  y = 77,
  direction = 3,
}

teletransporter{
  name = "to_dungeon_5",
  layer = 2,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "rune_5/1f",
  destination = "from_outside",
}

switch{
  name = "switch_barrier",
  layer = 2,
  x = 432,
  y = 160,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "arrow_hit",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "whirl",
  layer = 2,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.whirl",
}

dynamic_tile{
  name = "whirl_2",
  layer = 2,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.whirl",
}

dynamic_tile{
  name = "whirl_3",
  layer = 2,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.whirl",
}

pickable{
  layer = 2,
  x = 688,
  y = 101,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "outside_b1_piece_of_heart_b",
}

destination{
  name = "from_treehouse",
  layer = 2,
  x = 152,
  y = 133,
  direction = 3,
}

teletransporter{
  layer = 2,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  destination_map = "houses/tree_house",
}

destination{
  name = "start_mountains",
  layer = 2,
  x = 712,
  y = 373,
  direction = 3,
}

chest{
  layer = 2,
  x = 1480,
  y = 381,
  treasure_name = "rupee",
  treasure_variant = 5,
  sprite = "entities/chest",
}

destination{
  name = "from_warp_zone",
  layer = 2,
  x = 1096,
  y = 469,
  direction = 2,
}

custom_entity{
  layer = 2,
  x = 1096,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

teletransporter{
  name = "to_warp_zone",
  layer = 2,
  x = 1120,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "outside/outH_extra",
  destination = "from_warp_zone",
}

custom_entity{
  layer = 2,
  x = 744,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hook_yellow",
  model = "hookable",
}

dynamic_tile{
  name = "invisible_tile_10",
  layer = 2,
  x = 144,
  y = 136,
  width = 16,
  height = 64,
  pattern = "ruins.steps",
}

wall{
  layer = 2,
  x = 144,
  y = 160,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "invisible_tile_11",
  layer = 2,
  x = 160,
  y = 152,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

dynamic_tile{
  name = "invisible_tile_12",
  layer = 2,
  x = 128,
  y = 152,
  width = 16,
  height = 40,
  pattern = "ruins.steps.border",
}

sensor{
  name = "layer_down_sensor_4",
  layer = 2,
  x = 152,
  y = 197,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "tree_house_door",
  layer = 2,
  x = 144,
  y = 88,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "house.door",
}

sensor{
  name = "sensor_impossible_room",
  layer = 2,
  x = 712,
  y = 357,
  width = 16,
  height = 16,
}

